<<<<<<< HEAD
com.example.titans_project.app-material-1.12.0-16 C:\Users\Jakob\.gradle\caches\transforms-4\5861c4c5858af994e22c938b22dd2f8d\transformed\material-1.12.0\res
com.example.titans_project.app-credentials-1.2.0-rc01-17 C:\Users\Jakob\.gradle\caches\transforms-4\590a5a2fb7b212321dbb9ad8785b406e\transformed\credentials-1.2.0-rc01\res
com.example.titans_project.app-lifecycle-livedata-core-ktx-2.6.2-18 C:\Users\Jakob\.gradle\caches\transforms-4\5b59499f9beb696f0c9d4eb6b1330246\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.titans_project.app-navigation-common-2.8.3-19 C:\Users\Jakob\.gradle\caches\transforms-4\6a58261531e2436bccf80e6120c2bc85\transformed\navigation-common-2.8.3\res
com.example.titans_project.app-recyclerview-1.1.0-20 C:\Users\Jakob\.gradle\caches\transforms-4\6ef0fecd36f91018d48ac50df396b737\transformed\recyclerview-1.1.0\res
com.example.titans_project.app-lifecycle-process-2.6.2-21 C:\Users\Jakob\.gradle\caches\transforms-4\70386c389798ddc3994ea8a7ea74f607\transformed\lifecycle-process-2.6.2\res
com.example.titans_project.app-lifecycle-livedata-2.6.2-22 C:\Users\Jakob\.gradle\caches\transforms-4\75e99f214dfcf1da77c0df9586757153\transformed\lifecycle-livedata-2.6.2\res
com.example.titans_project.app-fragment-ktx-1.6.2-23 C:\Users\Jakob\.gradle\caches\transforms-4\7b692168da45d4d3ffe7d889b286c714\transformed\fragment-ktx-1.6.2\res
com.example.titans_project.app-lifecycle-viewmodel-savedstate-2.6.2-24 C:\Users\Jakob\.gradle\caches\transforms-4\8880b6700f97cf727ead80a257aa1968\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.titans_project.app-savedstate-1.2.1-25 C:\Users\Jakob\.gradle\caches\transforms-4\8bb74b07c3ee1276f6e5066a773e740f\transformed\savedstate-1.2.1\res
com.example.titans_project.app-core-ktx-1.13.0-26 C:\Users\Jakob\.gradle\caches\transforms-4\9307f1dde21f45e9e202a5f000e5217f\transformed\core-ktx-1.13.0\res
com.example.titans_project.app-firebase-common-21.0.0-27 C:\Users\Jakob\.gradle\caches\transforms-4\98511fd430bc48e77daa721f72197474\transformed\firebase-common-21.0.0\res
com.example.titans_project.app-appcompat-resources-1.7.0-28 C:\Users\Jakob\.gradle\caches\transforms-4\9860329a7da209a053a201044fb5a24c\transformed\appcompat-resources-1.7.0\res
com.example.titans_project.app-annotation-experimental-1.4.1-29 C:\Users\Jakob\.gradle\caches\transforms-4\99fac6a4d43f43e844892368a1acd4dc\transformed\annotation-experimental-1.4.1\res
com.example.titans_project.app-navigation-runtime-2.8.3-30 C:\Users\Jakob\.gradle\caches\transforms-4\9a2618f5a417411b0689fe73b43193a3\transformed\navigation-runtime-2.8.3\res
com.example.titans_project.app-lifecycle-runtime-2.6.2-31 C:\Users\Jakob\.gradle\caches\transforms-4\9f64a423d09e92ab4df894a175202019\transformed\lifecycle-runtime-2.6.2\res
com.example.titans_project.app-activity-ktx-1.8.0-32 C:\Users\Jakob\.gradle\caches\transforms-4\a5c86a80fea53b75ba29f4738b815b73\transformed\activity-ktx-1.8.0\res
com.example.titans_project.app-core-1.13.0-33 C:\Users\Jakob\.gradle\caches\transforms-4\a7ce1222d40a4ae74f34bec6c929317b\transformed\core-1.13.0\res
com.example.titans_project.app-activity-1.8.0-34 C:\Users\Jakob\.gradle\caches\transforms-4\b142476a963bb041069d6677630a25dc\transformed\activity-1.8.0\res
com.example.titans_project.app-browser-1.4.0-35 C:\Users\Jakob\.gradle\caches\transforms-4\bbf7253bcbfeb9a93520e74c3a696f06\transformed\browser-1.4.0\res
com.example.titans_project.app-navigation-fragment-2.8.3-36 C:\Users\Jakob\.gradle\caches\transforms-4\c19ad28d91325db89746701a6425d526\transformed\navigation-fragment-2.8.3\res
com.example.titans_project.app-startup-runtime-1.1.1-37 C:\Users\Jakob\.gradle\caches\transforms-4\c6fb8c6f59a8e6e229e88ebfd8b789af\transformed\startup-runtime-1.1.1\res
com.example.titans_project.app-appcompat-1.7.0-38 C:\Users\Jakob\.gradle\caches\transforms-4\c755a95095da96308e30c28b35067188\transformed\appcompat-1.7.0\res
com.example.titans_project.app-viewpager2-1.0.0-39 C:\Users\Jakob\.gradle\caches\transforms-4\d0d68726a44bc66296a36403bc803a10\transformed\viewpager2-1.0.0\res
com.example.titans_project.app-slidingpanelayout-1.2.0-40 C:\Users\Jakob\.gradle\caches\transforms-4\d2375a1a0b25c8d4e5bb46991363798e\transformed\slidingpanelayout-1.2.0\res
com.example.titans_project.app-play-services-auth-20.7.0-41 C:\Users\Jakob\.gradle\caches\transforms-4\d2d78bc2085f59330ebc5e965033cd8f\transformed\play-services-auth-20.7.0\res
com.example.titans_project.app-play-services-base-18.0.1-42 C:\Users\Jakob\.gradle\caches\transforms-4\db8ffb525ca08b5c2b7ed6fc65f71cd4\transformed\play-services-base-18.0.1\res
com.example.titans_project.app-constraintlayout-2.1.4-43 C:\Users\Jakob\.gradle\caches\transforms-4\de74e4ebb1807abebe82c0e073f51899\transformed\constraintlayout-2.1.4\res
com.example.titans_project.app-play-services-basement-18.4.0-44 C:\Users\Jakob\.gradle\caches\transforms-4\e7e29c430bf2c2755b0cccb2317c84d4\transformed\play-services-basement-18.4.0\res
com.example.titans_project.app-lifecycle-viewmodel-ktx-2.6.2-45 C:\Users\Jakob\.gradle\caches\transforms-4\f01c0da24f4c8d879ecc536b3e1e4ac3\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.titans_project.app-coordinatorlayout-1.1.0-46 C:\Users\Jakob\.gradle\caches\transforms-4\fa87cd616b51240874090f6fd7b3ba17\transformed\coordinatorlayout-1.1.0\res
com.example.titans_project.app-pngs-47 C:\Users\Jakob\U_of_A\YEAR_3\CMPUT_301\project\project\titans-initiative\titans_project\app\build\generated\res\pngs\debug
com.example.titans_project.app-res-48 C:\Users\Jakob\U_of_A\YEAR_3\CMPUT_301\project\project\titans-initiative\titans_project\app\build\generated\res\processDebugGoogleServices
com.example.titans_project.app-resValues-49 C:\Users\Jakob\U_of_A\YEAR_3\CMPUT_301\project\project\titans-initiative\titans_project\app\build\generated\res\resValues\debug
com.example.titans_project.app-packageDebugResources-50 C:\Users\Jakob\U_of_A\YEAR_3\CMPUT_301\project\project\titans-initiative\titans_project\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.titans_project.app-packageDebugResources-51 C:\Users\Jakob\U_of_A\YEAR_3\CMPUT_301\project\project\titans-initiative\titans_project\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.titans_project.app-merged_res-52 C:\Users\Jakob\U_of_A\YEAR_3\CMPUT_301\project\project\titans-initiative\titans_project\app\build\intermediates\merged_res\debug
com.example.titans_project.app-debug-53 C:\Users\Jakob\U_of_A\YEAR_3\CMPUT_301\project\project\titans-initiative\titans_project\app\src\debug\res
com.example.titans_project.app-main-54 C:\Users\Jakob\U_of_A\YEAR_3\CMPUT_301\project\project\titans-initiative\titans_project\app\src\main\res
=======
com.example.titans_project.app-play-services-basement-18.3.0-0 C:\Users\18729\.gradle\caches\transforms-4\00fe5eec9835cd931410e9e68947e108\transformed\play-services-basement-18.3.0\res
com.example.titans_project.app-annotation-experimental-1.4.1-1 C:\Users\18729\.gradle\caches\transforms-4\1955c7cf0b610c196ec23a1f86cf5563\transformed\annotation-experimental-1.4.1\res
com.example.titans_project.app-navigation-fragment-2.8.3-2 C:\Users\18729\.gradle\caches\transforms-4\23cec18620ccdf4cf1ea91910b56e004\transformed\navigation-fragment-2.8.3\res
com.example.titans_project.app-savedstate-ktx-1.2.1-3 C:\Users\18729\.gradle\caches\transforms-4\23de2bb0819ddc2ccc95ea2f76ccaab0\transformed\savedstate-ktx-1.2.1\res
com.example.titans_project.app-lifecycle-viewmodel-2.6.2-4 C:\Users\18729\.gradle\caches\transforms-4\27abe42a779f91fe581998b84afe03fb\transformed\lifecycle-viewmodel-2.6.2\res
com.example.titans_project.app-fragment-ktx-1.6.2-5 C:\Users\18729\.gradle\caches\transforms-4\29d1d60dad5ad729655bd4f842c0d5aa\transformed\fragment-ktx-1.6.2\res
com.example.titans_project.app-profileinstaller-1.3.1-6 C:\Users\18729\.gradle\caches\transforms-4\3510ed934d47465549b5517d593c4bc2\transformed\profileinstaller-1.3.1\res
com.example.titans_project.app-cardview-1.0.0-7 C:\Users\18729\.gradle\caches\transforms-4\36ab068ffa98c6d2e3db12a64087162c\transformed\cardview-1.0.0\res
com.example.titans_project.app-navigation-common-2.8.3-8 C:\Users\18729\.gradle\caches\transforms-4\3f0e0cb2e54874b1bbda6d8ae703446f\transformed\navigation-common-2.8.3\res
com.example.titans_project.app-lifecycle-livedata-2.6.2-9 C:\Users\18729\.gradle\caches\transforms-4\4d9dd5ef43009513c4b60e021a15ea8d\transformed\lifecycle-livedata-2.6.2\res
com.example.titans_project.app-navigation-ui-2.8.3-10 C:\Users\18729\.gradle\caches\transforms-4\52a86316a435828973f3d4fa1caa373f\transformed\navigation-ui-2.8.3\res
com.example.titans_project.app-window-1.0.0-11 C:\Users\18729\.gradle\caches\transforms-4\5a35a687a9e65e9f90c8a1a4acba321d\transformed\window-1.0.0\res
com.example.titans_project.app-firebase-common-21.0.0-12 C:\Users\18729\.gradle\caches\transforms-4\5de4190152e1ab8dd15495c39bc496db\transformed\firebase-common-21.0.0\res
com.example.titans_project.app-recyclerview-1.1.0-13 C:\Users\18729\.gradle\caches\transforms-4\6046d1936cd99864f757a60531bf07b5\transformed\recyclerview-1.1.0\res
com.example.titans_project.app-constraintlayout-2.1.4-14 C:\Users\18729\.gradle\caches\transforms-4\6c701dc9249108046573953c32fc2f5c\transformed\constraintlayout-2.1.4\res
com.example.titans_project.app-lifecycle-viewmodel-ktx-2.6.2-15 C:\Users\18729\.gradle\caches\transforms-4\70b28587e75588227cf4572083d13118\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.titans_project.app-appcompat-1.7.0-16 C:\Users\18729\.gradle\caches\transforms-4\811f55d9a18a2926adf25f91b6cefe00\transformed\appcompat-1.7.0\res
com.example.titans_project.app-lifecycle-viewmodel-savedstate-2.6.2-17 C:\Users\18729\.gradle\caches\transforms-4\8c4f8335fad1f767613dc6063c7ec206\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.titans_project.app-viewpager2-1.0.0-18 C:\Users\18729\.gradle\caches\transforms-4\8eaaba0d914bca96a8d0ddb3dc98a102\transformed\viewpager2-1.0.0\res
com.example.titans_project.app-play-services-base-18.0.1-19 C:\Users\18729\.gradle\caches\transforms-4\93052f97cc511eb42f27a11ddf7b5118\transformed\play-services-base-18.0.1\res
com.example.titans_project.app-drawerlayout-1.1.1-20 C:\Users\18729\.gradle\caches\transforms-4\988958fbfe93e008d61754f507ccd5e2\transformed\drawerlayout-1.1.1\res
com.example.titans_project.app-activity-ktx-1.8.0-21 C:\Users\18729\.gradle\caches\transforms-4\a24799b2410d531b4c3b235f3e985187\transformed\activity-ktx-1.8.0\res
com.example.titans_project.app-emoji2-1.3.0-22 C:\Users\18729\.gradle\caches\transforms-4\a29d4beafb8506d7e8574eb450bad832\transformed\emoji2-1.3.0\res
com.example.titans_project.app-core-runtime-2.2.0-23 C:\Users\18729\.gradle\caches\transforms-4\a7cacfd3190de691f1e5e42cba2ce5fe\transformed\core-runtime-2.2.0\res
com.example.titans_project.app-activity-1.8.0-24 C:\Users\18729\.gradle\caches\transforms-4\ad4e7e28dd85f1e1b075f8daca8e68ac\transformed\activity-1.8.0\res
com.example.titans_project.app-transition-1.5.0-25 C:\Users\18729\.gradle\caches\transforms-4\adb4012189597f48e5bc5c3568f0603a\transformed\transition-1.5.0\res
com.example.titans_project.app-lifecycle-process-2.6.2-26 C:\Users\18729\.gradle\caches\transforms-4\b7e3030c8326fbd3d0575e669c36c989\transformed\lifecycle-process-2.6.2\res
com.example.titans_project.app-material-1.12.0-27 C:\Users\18729\.gradle\caches\transforms-4\bad0ea282563291679ebf25728fe84a6\transformed\material-1.12.0\res
com.example.titans_project.app-coordinatorlayout-1.1.0-28 C:\Users\18729\.gradle\caches\transforms-4\bb0ba718f73b54af02357ed8a13eb949\transformed\coordinatorlayout-1.1.0\res
com.example.titans_project.app-fragment-1.6.2-29 C:\Users\18729\.gradle\caches\transforms-4\bc008094f01558ed56a9b95b02586b2e\transformed\fragment-1.6.2\res
com.example.titans_project.app-core-ktx-1.13.0-30 C:\Users\18729\.gradle\caches\transforms-4\bc4ad6d205e169fcdfbba417cdb49a51\transformed\core-ktx-1.13.0\res
com.example.titans_project.app-savedstate-1.2.1-31 C:\Users\18729\.gradle\caches\transforms-4\cc96fa62eb2d7cc0452826b83be95d5d\transformed\savedstate-1.2.1\res
com.example.titans_project.app-core-1.13.0-32 C:\Users\18729\.gradle\caches\transforms-4\d184ffdbf28e774beaca41c6dd80b940\transformed\core-1.13.0\res
com.example.titans_project.app-lifecycle-runtime-2.6.2-33 C:\Users\18729\.gradle\caches\transforms-4\d939ad51fcf07c1f4e6f0f37b6a96ea9\transformed\lifecycle-runtime-2.6.2\res
com.example.titans_project.app-appcompat-resources-1.7.0-34 C:\Users\18729\.gradle\caches\transforms-4\dd6a24c0876ae993bb00c38f99b3b234\transformed\appcompat-resources-1.7.0\res
com.example.titans_project.app-lifecycle-livedata-core-ktx-2.6.2-35 C:\Users\18729\.gradle\caches\transforms-4\e53fa2b43deac209a4f5d01fdd8b9721\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.titans_project.app-slidingpanelayout-1.2.0-36 C:\Users\18729\.gradle\caches\transforms-4\ec0b7e9c6287bf100d5608804d3a4e19\transformed\slidingpanelayout-1.2.0\res
com.example.titans_project.app-lifecycle-runtime-ktx-2.6.2-37 C:\Users\18729\.gradle\caches\transforms-4\ed9492d80aa128b64c014aefbdde9960\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.titans_project.app-navigation-runtime-2.8.3-38 C:\Users\18729\.gradle\caches\transforms-4\fa843cc5c1b1544fd8f6e6d06145538b\transformed\navigation-runtime-2.8.3\res
com.example.titans_project.app-lifecycle-livedata-core-2.6.2-39 C:\Users\18729\.gradle\caches\transforms-4\fdd181d29a4be986175c2e2e403f993d\transformed\lifecycle-livedata-core-2.6.2\res
com.example.titans_project.app-emoji2-views-helper-1.3.0-40 C:\Users\18729\.gradle\caches\transforms-4\fe2583b06f509f6084ceec30dbcd93fb\transformed\emoji2-views-helper-1.3.0\res
com.example.titans_project.app-startup-runtime-1.1.1-41 C:\Users\18729\.gradle\caches\transforms-4\fe42738ed30679c161939a408d3e3995\transformed\startup-runtime-1.1.1\res
com.example.titans_project.app-pngs-42 C:\Users\18729\GitRepo\Cmput301_project\titans-initiative\titans_project\app\build\generated\res\pngs\debug
com.example.titans_project.app-res-43 C:\Users\18729\GitRepo\Cmput301_project\titans-initiative\titans_project\app\build\generated\res\processDebugGoogleServices
com.example.titans_project.app-resValues-44 C:\Users\18729\GitRepo\Cmput301_project\titans-initiative\titans_project\app\build\generated\res\resValues\debug
com.example.titans_project.app-packageDebugResources-45 C:\Users\18729\GitRepo\Cmput301_project\titans-initiative\titans_project\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.titans_project.app-packageDebugResources-46 C:\Users\18729\GitRepo\Cmput301_project\titans-initiative\titans_project\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.titans_project.app-merged_res-47 C:\Users\18729\GitRepo\Cmput301_project\titans-initiative\titans_project\app\build\intermediates\merged_res\debug
com.example.titans_project.app-debug-48 C:\Users\18729\GitRepo\Cmput301_project\titans-initiative\titans_project\app\src\debug\res
com.example.titans_project.app-main-49 C:\Users\18729\GitRepo\Cmput301_project\titans-initiative\titans_project\app\src\main\res
>>>>>>> main
